2024-03-30 12:53:24.514  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu09 was modified
2024-03-30 12:53:24.601  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu01 was modified
2024-03-30 12:53:24.884  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-7f96642ba85038ed4d85c3b0ad8f81ca
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=19.725, ram=56829171712)
Node: cpu09 Requirements(cpu=13.725, ram=18174478336)
Node: cpu08 Requirements(cpu=13.725, ram=18174437376)
Node: cpu07 Requirements(cpu=31.080, ram=134087061504)
Node: cpu06 Requirements(cpu=31.100, ram=134097190912)
Node: cpu03 Requirements(cpu=12.725, ram=11731986432)
Node: cpu02 Requirements(cpu=13.695, ram=18110580736)
Node: cpu01 Requirements(cpu=29.725, ram=132837459968)
------------------------------------
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7f929ac325fea11a1f62db91cf3daccf Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : --> cpu10
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-988f993ece23b6ba87132c222922f407 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ddae226578984ccfa058cc492ca3c7d9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-10fb98bd561bffee6d66c5651975f010 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a25a9cd45e56eeebbe04454a8fa4e54f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ece944308874f74ec7bec48b795cf4b8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b78ddee617d20c366a7f0cbf6a016716 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-8c4203623ccb4ff6459a19b68844a49a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3beee65c5a44c34034f7c60ab21495ff Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d6f21818296bece30ee79aada3511eba Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dbbe278bfc2e4832b7d019c80808c804 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1daff5e1555de5d7cdcd8e2720c15580 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b6c3a792c8f35dcd45bd1a823005fe6e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-863bdec942b895dd3b90c5ce83ba792f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c705da4a38cc6b80e993132f70b74493 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76f7b9d570b7331cf2b2791863609adc Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-faad07e65c51542e3de32490e739f615 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7955c5b214a799e1c8454cce0edd59a8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4651026f5fd8fc40405844d08bccbf94 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c59df93a8b7d4c8a72cc6247f84e5cb1 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0f0f3d1a1fcdb834b6dd48139ed7bc0b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cb05a46f535ecaadd7772aeedf1af05d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.886  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2d59af44900b23e9a911ceeb39b7bcff Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-35e11d441c96d4bcd21fd05d9b64b1c8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3231d03c019be580d7c4c23e6781548a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a8fab0e8dcabb112a29acf6aa924a6d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fb53bf701cd4d28ba2130438eddbc961 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f0e432be27908c059660e7a63564aff2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc863fc3ae1b604463a0b595c16c6e5a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3c75ae547d38daca577fd2a021bfe449 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f32f80e97d933656df6592d3479b4844 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c2cd68e6ce74e00d0dc8812cfd4a53e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b54665cb776de4ad9a14811688ccea32 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0cddd6fcdc89b33df4d05a4c1c3ce31b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7f0d76f5cf1c9184130ef9de0f633d64 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76b249995d44cc9a2bd7bcee872bf97f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a0ffed0c69e8c93d4876e462a19e42d2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1bd4968382d2570bf4fc7880d1643919 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:24.887  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2716362d1c3b37dcdbb98f5d77b2b156 Requested Resources: Requirements(cpu=6, ram=53687091200)
