2024-03-03T14:34:09.171Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b5cf398359be501b2e1f9eae99f2ee87
2024-03-03T14:34:09.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=19.613, ram=56615233536)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_ASSEMBLY_UNICYCLER_ASSEMBLY_QC_ABACAS
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 60359
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_ASSEMBLY_UNICYCLER_ASSEMBLY_QC_BLAST_BLASTN
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 29955
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:09.175Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_TABIX_TABIX
